
└── home
    └── runner
        └── work
            └── spring-petclinic-rest
                └── spring-petclinic-rest
                    ├── target
                    │   ├── site
                    │   │   └── jacoco
                    │   │       ├── jacoco-sessions.html
                    │   │       ├── jacoco.xml
                    │   │       ├── jacoco-resources
                    │   │               └── createdFiles.lst
                    │   └── generated-sources
                    │       └── openapi
                    │           ├── .openapi-generator
                    │           │   ├── openapi.yml-default.sha256
                    │           │   ├── FILES
                    │           │   └── VERSION
                    │           ├── .openapi-generator-ignore
                    │           ├── README.md
                    │           └── pom.xml
                    ├── petclinic-ermodel.png
                    ├── .mvn
                    │   └── wrapper
                    │       ├── maven-wrapper.jar
                    │       ├── maven-wrapper.properties
                    │       └── MavenWrapperDownloader.java
                    ├── src
                    │   ├── main
                    │   │   └── resources
                    │   │       ├── db
                    │   │       │   ├── mysql
                    │   │       │   │   ├── petclinic_db_setup_mysql.txt
                    │   │       │   │   ├── populateDB.sql
                    │   │       │   │   └── initDB.sql
                    │   │       │   ├── postgresql
                    │   │       │   │   ├── populateDB.sql
                    │   │       │   │   ├── petclinic_db_setup_postgresql.txt
                    │   │       │   │   └── initDB.sql
                    │   │       │   └── hsqldb
                    │   │       │       ├── populateDB.sql
                    │   │       │       └── initDB.sql
                    │   │       ├── messages
                    │   │       │   ├── messages_en.properties
                    │   │       │   ├── messages_de.properties
                    │   │       │   └── messages.properties
                    │   │       └── logback.xml
                    │   └── test
                    │       └── resources
                    │           └── application.properties
                    ├── readme.md
                    ├── mvnw.cmd
                    ├── mvnw
                    ├── LICENSE.txt
                    ├── .gitignore
                    ├── .github
                    │   └── workflows
                    │       └── maven-build.yml
                    └── .editorconfig
