,file_name
4380,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetDirectoryContent/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
4381,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetEmptyFileContent/__files/repos_hub4j-test-org_ghcontentintegrationtest-2.json
4382,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContent/__files/repos_hub4j-test-org_ghcontentintegrationtest-2.json
4383,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContentWithNonAsciiPath/__files/repos_hub4j-test-org_ghcontentintegrationtest-4.json
4384,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContentWithNonAsciiPath/mappings/repos_github-api-test-org_ghcontentintegrationtest-4.json
4385,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContentWithSymlink/__files/repos_hub4j-test-org_ghcontentintegrationtest-054974d2-b150-4d00-9027-c3ad6bbaf023.json
4386,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetFileContentWithSymlink/mappings/repos_hub4j-test-org_ghcontentintegrationtest-054974d2-b150-4d00-9027-c3ad6bbaf023.json
4387,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testGetRepository/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
4388,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableProtectionOnly/__files/repos_hub4j-test-org_temp-testenableprotectiononly-2.json
4389,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableBranchProtections/mappings/repos_hub4j-test-org_temp-testenablebranchprotections-2.json
4390,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHBranchProtectionTest/wiremock/testEnableBranchProtections/__files/repos_hub4j-test-org_temp-testenablebranchprotections-2.json
4391,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/testQueryCommits/mappings/repos_jenkinsci_jenkins-11.json
4392,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/commitSignatureVerification/mappings/repos_stapler_stapler-2.json
4393,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/lastStatus/__files/repos_stapler_stapler-2.json
4394,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/lastStatus/mappings/repos_stapler_stapler-2.json
4395,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listBranchesWhereHead/__files/orgs_hub4j-test-org-1.json
4396,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listBranchesWhereHead/mappings/orgs_hub4j-test-org-1.json
4397,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listBranchesWhereHead2Heads/mappings/orgs_hub4j-test-org-1.json
4398,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listFiles/__files/repos_stapler_stapler-2.json
4399,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listFiles/mappings/repos_stapler_stapler-2.json
4400,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/testQueryCommits/__files/repos_jenkinsci_jenkins-11.json
4401,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppInstallationTest/wiremock/testListRepositoriesNoPermissions/mappings/app-1.json
4402,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/listInstallations/__files/body-mapping-githubapp-app.json
4403,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppInstallationTest/wiremock/testListRepositoriesTwoRepos/mappings/app-1.json
4404,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/createToken/mappings/mapping-app-installations-3755540-access_tokens-7W6Uy.json
4405,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/createTokenWithRepositories/mappings/app-1.json
4406,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/deleteInstallation/__files/body-mapping-githubapp-app.json
4407,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/getGitHubApp/__files/body-mapping-githubapp-app.json
4408,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/getInstallationById/__files/body-mapping-githubapp-app.json
4409,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/getInstallationByOrganization/__files/body-mapping-githubapp-app.json
4410,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/getInstallationByRepository/__files/body-mapping-githubapp-app.json
4411,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHAppTest/wiremock/getInstallationByUser/__files/body-mapping-githubapp-app.json
4412,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMELong/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
4413,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHContentIntegrationTest/wiremock/testMIMELonger/mappings/repos_hub4j-test-org_ghcontentintegrationtest-2.json
4414,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDeploymentTest/wiremock/testGetDeploymentByIdObjectPayload/mappings/orgs_hub4j-test-org-1.json
4415,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/getLicense/__files/licenses_mit-2.json
4416,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseAtom/__files/repos_atom_atom-2.json
4417,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseAtom/mappings/repos_atom_atom-2.json
4418,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseContent/__files/repos_pomes_pomes-2.json
4419,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseContent_raw/__files/pomes_pomes_master_license-1.txt
4420,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseContent_raw/mappings/pomes_pomes_main_license-1.json
4421,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseForIndeterminate/__files/repos_bndtools_bnd-2.json
4422,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicenseForIndeterminate/mappings/repos_bndtools_bnd-2.json
4423,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryWithoutLicense/__files/repos_hub4j-test-org_empty-2.json
4424,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryWithoutLicense/mappings/repos_hub4j-test-org_empty-2.json
4425,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/getLicense/mappings/licenses_mit-2.json
4426,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryFullLicense/mappings/licenses_mit-4.json
4427,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/listLicenses/__files/licenses-2.json
4428,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/listLicensesCheckIndividualLicense/__files/licenses-2.json
4429,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMarketplacePlanTest/wiremock/listAccounts/mappings/mapping-marketplace_listing-stubbed-plans-7-accounts-QgHUA.json
4430,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMarketplacePlanTest/wiremock/listAccountsWithSortAndDirection/mappings/mapping-marketplace_listing-stubbed-plans-8-accounts-8T1Pb.json
4431,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMilestoneTest/wiremock/testUnsetMilestone/mappings/orgs_hub4j-test-org-2.json
4432,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMilestoneTest/wiremock/testUnsetMilestoneFromPullRequest/__files/orgs_hub4j-test-org-2.json
4433,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMilestoneTest/wiremock/testUnsetMilestoneFromPullRequest/mappings/orgs_hub4j-test-org-2.json
4434,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMilestoneTest/wiremock/testUpdateMilestone/__files/orgs_hub4j-test-org-2.json
4435,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHMilestoneTest/wiremock/testUpdateMilestone/mappings/orgs_hub4j-test-org-2.json
4436,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHLicenseTest/wiremock/checkRepositoryLicense/mappings/repos_hub4j_github-api-2.json
4437,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testRepositoryEvents/__files/orgs_hub4j-test-org-1.json
4438,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDeploymentTest/wiremock/testGetDeploymentByIdStringPayload/__files/orgs_hub4j-test-org-1.json
4439,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/pushToFork/mappings/repos_hub4j-test-org_github-api-2.json
4440,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testCreatedDiscussion/mappings/organizations_7544739_team_3451996_discussions-4.json
4441,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHDiscussionTest/wiremock/testGetAndEditDiscussion/mappings/organizations_7544739_team_3451996_discussions-4.json
4442,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/check-run.json
4443,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/InstallationEvent/mappings/repos_octocat_hello-world-1.json
4444,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/checkRunEvent/__files/repos_codertocat_hello-world_pulls_2-3.json
4445,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/checkRunEvent/mappings/repos_codertocat_hello-world_pulls_2-3.json
4446,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/checkSuiteEvent/__files/repos_codertocat_hello-world_pulls_2-3.json
4447,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/checkSuiteEvent/mappings/repos_codertocat_hello-world_pulls_2-3.json
4448,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHEventPayloadTest/wiremock/pushToFork/__files/repos_hub4j-test-org_github-api-2.json
4449,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/gistFile/__files/gists_9903708-2.json
4450,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testIssueReviewRequestedEvent/__files/orgs_hub4j-test-org-2.json
4451,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/gistFile/mappings/gists_9903708-2.json
4452,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/lifecycleTest/__files/gists-2.json
4453,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/lifecycleTest/mappings/gists-2.json
4454,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/starTest/__files/gists_9903708-2.json
4455,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistTest/wiremock/starTest/mappings/gists_8edf855833a05ce8730d609fe8bd803a-9.json
4456,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHGistUpdaterTest/wiremock/testGitUpdater/mappings/gists-1.json
4457,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventAttributeTest/wiremock/testEventSpecificAttributes/mappings/repos_chids_project-milestone-test-2.json
4458,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testEventsForIssueRename/mappings/orgs_hub4j-test-org-2.json
4459,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHIssueEventTest/wiremock/testEventsForSingleIssue/mappings/orgs_hub4j-test-org-6.json
4460,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/commitSignatureVerification/__files/repos_stapler_stapler-2.json
4461,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/commitDateNotNull/mappings/repos_hub4j_github-api-2.json
4462,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/tryHook/mappings/orgs_hub4j-test-org-2.json
4463,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCheckMembership/mappings/orgs_jenkinsci-2.json
4464,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AbuseLimitHandlerTest/wiremock/testHandler_Wait/mappings/repos_hub4j-test-org_temp-testratelimithandler_fail-2.json
4465,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/blob/__files/repos_hub4j_github-api-2.json
4466,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/blob/mappings/repos_hub4j_github-api-2.json
4467,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/directoryListing/__files/repos_jenkinsci_jenkins-2.json
4468,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/listOrgMemberships/__files/user-1.json
4469,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/mappings/notifications-10.json
4470,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/reactions/__files/repos_hub4j_github-api-1.json
4471,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/reactions/mappings/repos_hub4j_github-api-1.json
4472,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCheckMembership/__files/orgs_jenkinsci-2.json
4473,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommit/__files/repos_jenkinsci_jenkins-3.json
4474,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AbuseLimitHandlerTest/wiremock/testHandler_HttpStatus_Fail/mappings/repos_hub4j-test-org_temp-testratelimithandler_fail-2.json
4475,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommit/mappings/repos_jenkinsci_jenkins-3.json
4476,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommitSearch/__files/repos_hub4j_github-api-10.json
4477,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommitSearch/mappings/repos_hub4j_github-api-10.json
4478,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommitStatus/__files/repos_hub4j_github-api-2.json
4479,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateAndListDeployments/__files/repos_hub4j-test-org_github-api-test-2.json
4480,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateAndListDeployments/mappings/repos_hub4j-test-org_github-api-test-2.json
4481,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateCommitComment/__files/repos_kohsuke_sandbox-ant-2.json
4482,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateCommitComment/mappings/repos_kohsuke_sandbox-ant-2.json
4483,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateIssue/__files/repos_hub4j-test-org_github-api-test-2.json
4484,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AbuseLimitHandlerTest/wiremock/testHandler_Wait/__files/repos_hub4j-test-org_temp-testratelimithandler_fail-3.json
4485,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AbuseLimitHandlerTest/wiremock/testHandler_HttpStatus_Fail/__files/repos_hub4j-test-org_temp-testratelimithandler_fail-3.json
4486,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCredentialValid/__files/rate_limit-2.json
4487,/home/runner/work/github-api/github-api/.github/ISSUE_TEMPLATE/bug_report.md
4488,/home/runner/work/github-api/github-api/.github/workflows/codeql-analysis.yml
4489,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AbuseLimitHandlerTest/wiremock/testHandler_Fail/mappings/repos_hub4j-test-org_temp-testratelimithandler_fail-2.json
4490,/home/runner/work/github-api/github-api/src/test/resources/ghapi-test-app-1.private-key.pem
4491,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCreateIssue/mappings/repos_hub4j-test-org_github-api-test-2.json
4492,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCredentialValidEnterprise/__files/user-1.json
4493,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testUserPublicOrganizationsWhenThereAreSome/mappings/user-2.json
4494,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoCRUD/__files/repos_bitwiseman_github-api-test-rename-3.json
4495,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeamByName/__files/orgs_hub4j-test-org-2.json
4496,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeamByName/mappings/orgs_hub4j-test-org-2.json
4497,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeams/__files/orgs_hub4j-test-org-2.json
4498,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrganization/__files/orgs_hub4j-test-org-2.json
4499,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testQueryIssues/__files/orgs_hub4j-test-org-d6bd15e0-11c7-444e-9ffc-4c25ea8b3432.json
4500,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testQueryIssues/mappings/orgs_hub4j-test-org-d6bd15e0-11c7-444e-9ffc-4c25ea8b3432.json
4501,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testReadme/__files/repos_hub4j-test-org_test-readme-2.json
4502,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRef/__files/repos_jenkinsci_jenkins-2.json
4503,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRef/mappings/repos_jenkinsci_jenkins-2.json
4504,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoCRUD/mappings/repos_bitwiseman_github-api-test-rename-3.json
4505,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgFork/mappings/orgs_hub4j-test-org-3.json
4506,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoLabel/__files/repos_hub4j-test-org_test-labels-2.json
4507,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepositoryWithAutoInitializationCRUD/mappings/repos_bitwiseman_github-api-test-autoinit-4.json
4508,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testShouldFetchTeamFromOrganization/__files/organizations_7544739_team_820406-4.json
4509,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testShouldFetchTeamFromOrganization/mappings/organizations_7544739_team_820406-4.json
4510,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testSubscribers/__files/repos_bitwiseman_github-api-2.json
4511,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testSubscribers/mappings/repos_bitwiseman_github-api-2.json
4512,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testTreesRecursive/__files/repos_hub4j_github-api-1c232f75.json
4513,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testTreesRecursive/mappings/repos_hub4j_github-api-2.json
4514,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testUserPublicOrganizationsWhenThereAreNone/__files/user-2.json
4515,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/mappings/organizations_107424_repos-10.json
4516,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testMyTeamsShouldIncludeMyself/mappings/organizations_11033755_team_3673101_memberships_gsmet-49.json
4517,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testEventApi/mappings/events-10.json
4518,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testIssueWithComment/__files/repos_kohsuke_test-1.json
4519,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testFetchingTeamFromGitHubInstanceThrowsException/mappings/orgs_hub4j-test-org-1.json
4520,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetAppInstallations/__files/user-1.json
4521,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetAppInstallations/mappings/user-1.json
4522,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetDeploymentStatuses/__files/repos_hub4j-test-org_github-api-test-2.json
4523,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetIssues/mappings/orgs_hub4j-2.json
4524,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetTeamsForRepo/__files/repos_hub4j-test-org_testgetteamsforrepo-3.json
4525,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetTeamsForRepo/mappings/repos_hub4j-test-org_testgetteamsforrepo-3.json
4526,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testIssueSearch/__files/repos_buildhive_buildhive_issues_26_comments-54.json
