,file_name
31,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-csp-1.2.0.crx
32,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/browserwatcher-1.2.0.crx
33,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerChromeBetaTest.xml
34,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.mirror.MirrorTest.xml
35,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerChromeVncTest.xml
36,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerCustomImageTest.xml
37,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/wdm-vnc.png
38,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.generic.GenericCreateTest.xml
39,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerEdgeTest.xml
40,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.cache.CustomCacheTest.xml
41,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerFirefoxTest.xml
42,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/wdm-vnc.png
43,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.chrome.ChromeVersionTest.xml
44,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.edge.EdgeArmTest.xml
45,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.chrome.ChromeArmTest.xml
46,/home/runner/work/webdrivermanager/webdrivermanager/docs/index.html
47,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.iexplorer.IExplorerArchTest.xml
48,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.properties.PropertiesTest.xml
49,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.edge.EdgeTest.xml
50,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerOperaTest.xml
51,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerExecCommandInContainerTest.xml
52,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.generic.GenericTest.xml
53,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/display-console-logs-example-v3.png
54,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/index.adoc
55,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/display-console-logs-example-v3.png
56,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/selenium-webdriver-architecture.png
57,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/selenium-webdriver-architecture.png
58,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.cli.CliResolveDriverTest.xml
59,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/styles.css
60,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/css/FaceType-PublicaPlay-Regular.woff
61,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/selenium
62,/home/runner/work/webdrivermanager/webdrivermanager/chrome_2022.11.09_13.40.18.511_05dff7b585f2a413080d9eaf5e9cb1af.mp4
63,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/FaceType-PublicaPlay-Regular.woff
64,/home/runner/work/webdrivermanager/webdrivermanager/chrome_2022.11.09_13.39.41.695_c7113356dfecc795e773ad16c3cc22cd.mp4
65,/home/runner/work/webdrivermanager/webdrivermanager/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
66,/home/runner/work/webdrivermanager/webdrivermanager/CHANGELOG.md
67,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/pre-bg.jpg
68,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/info-bg.jpg
69,/home/runner/work/webdrivermanager/webdrivermanager/docs/css/styles.css
70,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/geckodriver
71,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/info-bg.jpg
72,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/sidebar-bg.jpg
73,/home/runner/work/webdrivermanager/webdrivermanager/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
74,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WdmAgent.class
75,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WdmAgent$DefineTransformer.class
76,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WdmServer.class
77,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WdmServer$DesiredCapabilities.class
78,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WdmServer$Session.class
79,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/webdriver/OptionsWithArguments.class
80,/home/runner/work/webdrivermanager/webdrivermanager/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
81,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/watcher/RecordChromeTest.class
82,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.generic.GenericTest.txt
83,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerEdgeTest.txt
84,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.other.NamespaceContextTest.txt
85,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.mirror.MirrorTest.txt
86,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.cache.ResolutionCacheTest.txt
87,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.versions.VersionFilterTest.txt
88,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.cache.CacheTest.txt
89,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.cache.CustomCacheTest.txt
90,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.properties.PropertiesTest.txt
91,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerOperaTest.txt
92,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerFirefoxTest.txt
93,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.versions.VersionsTest.txt
94,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.versions.BrowserVersionDetectionTest.txt
95,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerChromeTest.txt
96,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.versions.BrowserVersionDetectionTest.xml
97,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerChromeVersionsTest.txt
98,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerChromeVncTest.txt
99,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerCustomImageTest.txt
100,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerChromeBetaTest.txt
101,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerChromeRecordingTest.xml
102,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.versions.IgnoredVersionTest.txt
103,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.other.LocalPropertiesTest.txt
104,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.other.LocalPropertiesTest.xml
105,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.path.BrowserPathTest.txt
106,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.edge.EdgeMacTest.txt
107,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.edge.EdgeTest.txt
108,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.generic.GenericCreateTest.txt
109,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.edge.EdgeLatestVersionTest.txt
110,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.edge.EdgeArmTest.txt
111,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.edge.EdgeReadVersionTest.txt
112,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.edge.EdgeVersionTest.txt
113,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.cli.CliDockerTest.xml
114,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.cli.CliDockerTest.txt
115,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.cli.CliResolveDriverTest.txt
116,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.generic.GenericBrowserNameTest.txt
117,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.iexplorer.IExplorerVersionTest.txt
118,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.iexplorer.IExplorerArchTest.txt
119,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.firefox.FirefoxVersionTest.txt
120,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.firefox.FirefoxTest.txt
121,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.firefox.Firefox90Test.txt
122,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.firefox.FirefoxArmTest.txt
123,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerChromeRecordingTest.txt
124,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerSafariTest.txt
125,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerExecCommandInContainerTest.txt
126,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.versions.BrowserVersionTest.txt
127,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerSeveralBrowsersTest.txt
128,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerFirefoxDevTest.xml
129,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerFirefoxDevTest.txt
130,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/TEST-io.github.bonigarcia.wdm.test.docker.DockerChromeListTest.xml
131,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerChromeListTest.txt
132,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.docker.DockerSeveralBrowsersDifferentVersionsTest.txt
133,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.chrome.ChromeVersionTest.txt
134,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.chrome.ChromeTest.txt
135,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.versions.CurrentVersionTest.txt
136,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.chrome.ChromeBetaWindowsTest.txt
137,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.chrome.ChromeArmTest.txt
138,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.create.ChromeCreateTest.txt
139,/home/runner/work/webdrivermanager/webdrivermanager/target/surefire-reports/io.github.bonigarcia.wdm.test.chrome.ChromeBetaTest.txt
140,/home/runner/work/webdrivermanager/webdrivermanager/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
141,/home/runner/work/webdrivermanager/webdrivermanager/target/test-classes/io/github/bonigarcia/wdm/test/watcher/RecordEdgeTest.class
142,/home/runner/work/webdrivermanager/webdrivermanager/.github/workflows/mirror.yml
143,/home/runner/work/webdrivermanager/webdrivermanager/.github/workflows/auto-merge.yml
144,/home/runner/work/webdrivermanager/webdrivermanager/.github/dependabot.yml
145,/home/runner/work/webdrivermanager/webdrivermanager/.github/PULL_REQUEST_TEMPLATE.md
146,/home/runner/work/webdrivermanager/webdrivermanager/.github/ISSUE_TEMPLATE.md
147,/home/runner/work/webdrivermanager/webdrivermanager/.github/FUNDING.yml
148,/home/runner/work/webdrivermanager/webdrivermanager/.github/workflows/build.yml
149,/home/runner/work/webdrivermanager/webdrivermanager/.gitignore
150,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/sponsors.html
151,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/webdrivermanager.png
152,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/wdm.png
153,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/toc-bg.jpg
154,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/img/footer-bg.jpg
155,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/docinfo.html
156,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/carbon.html
157,/home/runner/work/webdrivermanager/webdrivermanager/src/doc/asciidoc/backers.html
158,/home/runner/work/webdrivermanager/webdrivermanager/docs/sponsors.html
159,/home/runner/work/webdrivermanager/webdrivermanager/docs/mirror/operadriver
160,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/webdrivermanager.png
161,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/wdm.png
162,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/toc-bg.jpg
163,/home/runner/work/webdrivermanager/webdrivermanager/docs/img/footer-bg.jpg
164,/home/runner/work/webdrivermanager/webdrivermanager/docs/carbon.html
165,/home/runner/work/webdrivermanager/webdrivermanager/docs/backers.html
166,/home/runner/work/webdrivermanager/webdrivermanager/docker/push.sh
167,/home/runner/work/webdrivermanager/webdrivermanager/docker/Dockerfile
168,/home/runner/work/webdrivermanager/webdrivermanager/README.md
169,/home/runner/work/webdrivermanager/webdrivermanager/LICENSE
170,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/logback.xml
171,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/assembly.xml
172,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/META-INF/MANIFEST.MF
173,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/docker/DockerContainer$1.class
174,/home/runner/work/webdrivermanager/webdrivermanager/target/classes/io/github/bonigarcia/wdm/WebDriverManager$2.class
