
└── home
    └── runner
        └── work
            └── webdrivermanager
                └── webdrivermanager
                    ├── target
                    │   ├── jacoco.exec
                    │   ├── surefire-reports
                    │   │   ├── io.github.bonigarcia.wdm.test.generic.GenericCreateTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.edge.EdgeMacTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.docker.DockerSeveralBrowsersTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.other.NamespaceContextTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.cache.CacheTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.cache.CustomCacheTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.properties.PropertiesTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.docker.DockerOperaTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.docker.DockerEdgeTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.docker.DockerFirefoxTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.docker.DockerChromeTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.docker.DockerChromeVersionsTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.docker.DockerChromeVncTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.docker.DockerCustomImageTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.docker.DockerChromeBetaTest.txt
                    │   │   ├── TEST-io.github.bonigarcia.wdm.test.docker.DockerChromeRecordingTest.xml
                    │   │   ├── io.github.bonigarcia.wdm.test.docker.DockerChromeRecordingTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.docker.DockerSafariTest.txt
                    │   │   ├── TEST-io.github.bonigarcia.wdm.test.docker.DockerExecCommandInContainerTest.xml
                    │   │   ├── io.github.bonigarcia.wdm.test.docker.DockerExecCommandInContainerTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.mirror.MirrorTest.txt
                    │   │   ├── TEST-io.github.bonigarcia.wdm.test.other.NamespaceContextTest.xml
                    │   │   ├── io.github.bonigarcia.wdm.test.edge.EdgeTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.other.LocalPropertiesTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.edge.EdgeLatestVersionTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.edge.EdgeArmTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.edge.EdgeReadVersionTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.edge.EdgeVersionTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.cli.CliDockerTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.cli.CliResolveDriverTest.txt
                    │   │   ├── TEST-io.github.bonigarcia.wdm.test.iexplorer.IExplorerVersionTest.xml
                    │   │   ├── io.github.bonigarcia.wdm.test.iexplorer.IExplorerVersionTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.iexplorer.IExplorerArchTest.txt
                    │   │   ├── io.github.bonigarcia.wdm.test.firefox.FirefoxVersionTest.txt
                    │   │   ├── TEST-io.github.bonigarcia.wdm.test.firefox.FirefoxTest.xml
                    │   │   ├── io.github.bonigarcia.wdm.test.firefox.FirefoxTest.txt
                    │   │   ├── TEST-io.github.bonigarcia.wdm.test.firefox.Firefox90Test.xml
                    │   │   ├── io.github.bonigarcia.wdm.test.firefox.Firefox90Test.txt
                    │   │   ├── TEST-io.github.bonigarcia.wdm.test.firefox.FirefoxArmTest.xml
                    │   │   ├── io.github.bonigarcia.wdm.test.firefox.FirefoxArmTest.txt
                    │   │   └── io.github.bonigarcia.wdm.test.path.BrowserPathTest.txt
                    │   ├── classes
                    │   │   ├── browserwatcher-display-csp-1.2.0.crx
                    │   │   ├── io
                    │   │   │   └── github
                    │   │   │       └── bonigarcia
                    │   │   │           └── wdm
                    │   │   │               ├── docker
                    │   │   │               │   └── DockerContainer$1.class
                    │   │   │               ├── WdmAgent.class
                    │   │   │               ├── WdmAgent$DefineTransformer.class
                    │   │   │               └── webdriver
                    │   │   │                   └── OptionsWithArguments.class
                    │   │   ├── logback.xml
                    │   │   ├── assembly.xml
                    │   │   └── META-INF
                    │   │       └── MANIFEST.MF
                    │   ├── maven-status
                    │   │   └── maven-compiler-plugin
                    │   │       ├── testCompile
                    │   │       │   └── default-testCompile
                    │   │       │       ├── inputFiles.lst
                    │   │       │       └── createdFiles.lst
                    │   │       └── compile
                    │   │           └── default-compile
                    │   │               ├── inputFiles.lst
                    │   │               └── createdFiles.lst
                    │   └── test-classes
                    │       └── io
                    │           └── github
                    │               └── bonigarcia
                    │                   └── wdm
                    │                       └── test
                    │                           └── watcher
                    │                               ├── RecordChromeTest.class
                    │                               └── RecordEdgeTest.class
                    ├── docs
                    │   ├── webdrivermanager.pdf
                    │   ├── img
                    │   │   ├── wdm-vnc.png
                    │   │   ├── display-console-logs-example-v3.png
                    │   │   ├── selenium-webdriver-architecture.png
                    │   │   ├── info-bg.jpg
                    │   │   ├── pre-bg.jpg
                    │   │   ├── sidebar-bg.jpg
                    │   │   ├── webdrivermanager.png
                    │   │   ├── wdm.png
                    │   │   ├── toc-bg.jpg
                    │   │   └── footer-bg.jpg
                    │   ├── index.html
                    │   ├── css
                    │   │   ├── styles.css
                    │   │   └── FaceType-PublicaPlay-Regular.woff
                    │   ├── mirror
                    │   │   ├── geckodriver
                    │   │   ├── selenium
                    │   │   └── operadriver
                    │   ├── sponsors.html
                    │   ├── carbon.html
                    │   └── backers.html
                    ├── src
                    │   └── doc
                    │       └── asciidoc
                    │           ├── img
                    │           │   ├── wdm-vnc.png
                    │           │   ├── display-console-logs-example-v3.png
                    │           │   ├── selenium-webdriver-architecture.png
                    │           │   ├── info-bg.jpg
                    │           │   ├── footer-bg.jpg
                    │           │   ├── webdrivermanager.png
                    │           │   ├── wdm.png
                    │           │   └── toc-bg.jpg
                    │           ├── index.adoc
                    │           ├── css
                    │           │   ├── styles.css
                    │           │   └── FaceType-PublicaPlay-Regular.woff
                    │           ├── sponsors.html
                    │           ├── docinfo.html
                    │           └── carbon.html
                    ├── chrome_2022.11.01_11.28.29.301_c87149db541d3455699e065610f9bd06.mp4
                    ├── chrome_2022.11.01_11.28.59.854_6b69c8bb95ee818c1c3d8d2d467dacc7.mp4
                    ├── CHANGELOG.md
                    ├── .github
                    │   ├── workflows
                    │   │   ├── mirror.yml
                    │   │   ├── build.yml
                    │   │   └── auto-merge.yml
                    │   ├── dependabot.yml
                    │   ├── PULL_REQUEST_TEMPLATE.md
                    │   ├── ISSUE_TEMPLATE.md
                    │   └── FUNDING.yml
                    ├── .gitignore
                    ├── LICENSE
                    ├── README.md
                    └── docker
                        ├── push.sh
                        └── Dockerfile
