,file_name
21,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcVisitRepositoryImpl.java.html
22,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcPetRowMapper.java.html
23,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcVetRepositoryImpl.html
24,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcVetRepositoryImpl$1.html
25,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaVetRepositoryImpl.html
26,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcVisitRepositoryImpl.html
27,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/index.source.html
28,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaVisitRepositoryImpl.html
29,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaPetRepositoryImpl.html
30,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/index.html
31,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/index.html
32,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco.csv
33,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaOwnerRepositoryImpl.java.html
34,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcPet.html
35,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaVisitRepositoryImpl.java.html
36,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaPetRepositoryImpl.java.html
38,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaOwnerRepositoryImpl.html
39,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcOwnerRepositoryImpl.html
40,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcPetVisitExtractor.html
41,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.service/index.source.html
42,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcPetVisitExtractor.java.html
43,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/Pet.java.html
44,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/Pet.html
45,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/Person.html
46,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/BaseEntity.html
47,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/Visit.html
48,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/Vets.html
49,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/PetType.html
50,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/Specialty.html
51,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/NamedEntity.html
52,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/Person.java.html
53,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/Specialty.java.html
54,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/Visit.java.html
55,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/NamedEntity.java.html
56,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/Vet.java.html
57,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcPet.java.html
58,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/BaseEntity.java.html
59,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/Vets.java.html
60,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/Owner.java.html
62,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic/index.html
63,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic/PetclinicInitializer.html
64,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic/index.source.html
66,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/sort.js
67,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/prettify.css
68,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/greenbar.gif
69,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/redbar.gif
70,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.model/Vet.html
72,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.service/ClinicServiceImpl.html
73,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcPetRepositoryImpl.java.html
75,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.util/index.html
76,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.util/CallMonitoringAspect.html
77,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.util/EntityUtils.html
78,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.util/index.source.html
79,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.util/EntityUtils.java.html
81,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.web/index.html
82,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.web/CrashController.html
83,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.web/VetController.html
84,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.web/VisitController.html
85,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.web/PetValidator.html
86,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.web/PetController.html
87,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.web/PetTypeFormatter.html
88,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.web/OwnerController.html
89,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.web/index.source.html
90,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.web/OwnerController.java.html
91,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.web/PetController.java.html
92,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.web/CrashController.java.html
93,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.web/PetValidator.java.html
94,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.web/VetController.java.html
95,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.web/PetTypeFormatter.java.html
97,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/org.springframework.samples.petclinic.service/index.html
98,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/branchnc.gif
99,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/branchpc.gif
100,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/report.gif
101,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/branchfc.gif
112,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/down.gif
113,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
114,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/model/ValidatorTests.java
115,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/service/ClinicServiceJpaTests.java
116,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/service/AbstractClinicServiceTests.java
117,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/service/ClinicServiceJdbcTests.java
118,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/service/ClinicServiceSpringDataJpaTests.java
119,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/PetTypeFormatterTests.java
120,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/OwnerControllerTests.java
121,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/VisitControllerTests.java
122,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/CrashControllerTests.java
123,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/VetControllerTests.java
124,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/PetControllerTests.java
125,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
126,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
127,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
129,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/up.gif
130,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/sort.gif
131,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/session.gif
132,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/method.gif
133,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/class.gif
134,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/source.gif
135,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/package.gif
136,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/bundle.gif
137,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/jacoco/jacoco-resources/group.gif
139,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.model.ValidatorTests.xml
140,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/org.springframework.samples.petclinic.model.ValidatorTests.txt
141,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.service.ClinicServiceSpringDataJpaTests.xml
142,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/org.springframework.samples.petclinic.service.ClinicServiceSpringDataJpaTests.txt
143,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.service.ClinicServiceJpaTests.xml
144,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/org.springframework.samples.petclinic.service.ClinicServiceJpaTests.txt
145,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.service.ClinicServiceJdbcTests.xml
146,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/org.springframework.samples.petclinic.service.ClinicServiceJdbcTests.txt
147,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.web.CrashControllerTests.xml
148,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/org.springframework.samples.petclinic.web.CrashControllerTests.txt
149,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.web.PetControllerTests.xml
150,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/org.springframework.samples.petclinic.web.PetControllerTests.txt
151,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/org.springframework.samples.petclinic.web.PetTypeFormatterTests.txt
152,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.web.VetControllerTests.xml
153,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/org.springframework.samples.petclinic.web.VetControllerTests.txt
154,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.web.OwnerControllerTests.xml
155,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/org.springframework.samples.petclinic.web.OwnerControllerTests.txt
156,/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic.js
