
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 6
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  content.jar 0
                    │   │   └──  index.html 0
                    │   ├──  ca.mcgill.sable.soot 12
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │               │   │   ├──  SavedConfigManager.java 0
                    │   │   │               │   │   ├──  SootClasspath.java 0
                    │   │   │               │   │   ├──  SootCommandList.java 0
                    │   │   │               │   │   ├──  SootConfigFileLauncher.java 0
                    │   │   │               │   │   ├──  SootConfigFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootConfigJavaProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootConfigNameInputValidator.java 0
                    │   │   │               │   │   ├──  SootConfigProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootDefaultCommands.java 0
                    │   │   │               │   │   ├──  SootDocument.java 0
                    │   │   │               │   │   ├──  SootOptionsFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootFileLauncher.java 0
                    │   │   │               │   │   ├──  SootFolderLauncher.java 0
                    │   │   │               │   │   ├──  SootGrimpFileLauncher.java 0
                    │   │   │               │   │   ├──  SootGrimpFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleFileLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleJavaProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootLauncher.java 0
                    │   │   │               │   │   ├──  SootLauncherThread.java 0
                    │   │   │               │   │   ├──  SootOptionsFileLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsFolderLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsJavaProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootOutputEvent.java 0
                    │   │   │               │   │   ├──  SootOutputFilesHandler.java 0
                    │   │   │               │   │   ├──  SootProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootRunner.java 0
                    │   │   │               │   │   ├──  SootSavedConfiguration.java 0
                    │   │   │               │   │   ├──  SootSelection.java 0
                    │   │   │               │   │   ├──  SootThread.java 0
                    │   │   │               │   │   ├──  launching.properties 0
                    │   │   │               │   │   ├──  launchingCmds.properties 0
                    │   │   │               │   │   └──  DavaDecompileAppFileLauncher.java 0
                    │   │   │               │   ├──  editors 15
                    │   │   │               │   │   ├──  parser 5
                    │   │   │               │   │   │   ├──  JimpleFile.java 0
                    │   │   │               │   │   │   ├──  JimpleMethod.java 0
                    │   │   │               │   │   │   ├──  JimpleModifier.java 0
                    │   │   │               │   │   │   ├──  JimpleField.java 0
                    │   │   │               │   │   │   └──  JimpleBody.java 0
                    │   │   │               │   │   ├──  JimpleWordDetector.java 0
                    │   │   │               │   │   ├──  JimpleWhitespaceDetector.java 0
                    │   │   │               │   │   ├──  IJimpleColorConstants.java 0
                    │   │   │               │   │   ├──  JimpleConfiguration.java 0
                    │   │   │               │   │   ├──  JimpleContentOutlinePage.java 0
                    │   │   │               │   │   ├──  JimpleDocumentProvider.java 0
                    │   │   │               │   │   ├──  JimpleDoubleClickStrategy.java 0
                    │   │   │               │   │   ├──  JimpleEditor.java 0
                    │   │   │               │   │   ├──  JimpleOutlineContentProvider.java 0
                    │   │   │               │   │   ├──  JimpleOutlineLabelProvider.java 0
                    │   │   │               │   │   ├──  JimpleOutlineObject.java 0
                    │   │   │               │   │   ├──  JimplePartitionScanner.java 0
                    │   │   │               │   │   ├──  JimpleScanner.java 0
                    │   │   │               │   │   └──  ColorManager.java 0
                    │   │   │               │   ├──  examples 5
                    │   │   │               │   │   ├──  NewBodyTransformerWizard.java 0
                    │   │   │               │   │   ├──  NewCreateSootClassWizard.java 0
                    │   │   │               │   │   ├──  NewGotoInstrumenterWizard.java 0
                    │   │   │               │   │   ├──  NewSootExampleWizard.java 0
                    │   │   │               │   │   └──  NewAnnotateClassWizard.java 0
                    │   │   │               │   ├──  interaction 4
                    │   │   │               │   │   ├──  InteractionBackStepper.java 0
                    │   │   │               │   │   ├──  InteractionContinuer.java 0
                    │   │   │               │   │   ├──  InteractionController.java 0
                    │   │   │               │   │   └──  DataKeeper.java 0
                    │   │   │               │   ├──  cfg 13
                    │   │   │               │   │   ├──  model 7
                    │   │   │               │   │   │   ├──  CFGNodeData.java 0
                    │   │   │               │   │   │   ├──  CFGElement.java 0
                    │   │   │               │   │   │   ├──  CFGFlowData.java 0
                    │   │   │               │   │   │   ├──  CFGFlowInfo.java 0
                    │   │   │               │   │   │   ├──  CFGGraph.java 0
                    │   │   │               │   │   │   ├──  CFGNode.java 0
                    │   │   │               │   │   │   └──  CFGPartialFlowData.java 0
                    │   │   │               │   │   ├──  figures 5
                    │   │   │               │   │   │   ├──  CFGFlowFigure.java 0
                    │   │   │               │   │   │   ├──  CFGNodeDataFigure.java 0
                    │   │   │               │   │   │   ├──  CFGNodeFigure.java 0
                    │   │   │               │   │   │   ├──  CFGPartialFlowFigure.java 0
                    │   │   │               │   │   │   └──  CFGFigureFactory.java 0
                    │   │   │               │   │   ├──  editParts 9
                    │   │   │               │   │   │   ├──  PartialFlowDataEditPart.java 0
                    │   │   │               │   │   │   ├──  NodeDataEditPart.java 0
                    │   │   │               │   │   │   ├──  CFGGraphEditPart.java 0
                    │   │   │               │   │   │   ├──  CFGGraphLayoutManager.java 0
                    │   │   │               │   │   │   ├──  CFGNodeEditPart.java 0
                    │   │   │               │   │   │   ├──  CFGPartFactory.java 0
                    │   │   │               │   │   │   ├──  FlowDataEditPart.java 0
                    │   │   │               │   │   │   ├──  FlowInfoEditPart.java 0
                    │   │   │               │   │   │   └──  CFGEdgeEditPart.java 0
                    │   │   │               │   │   ├──  CFGEditor.java 0
                    │   │   │               │   │   ├──  CFGMenuProvider.java 0
                    │   │   │               │   │   ├──  CFGTests.java 0
                    │   │   │               │   │   ├──  CFGViewer.java 0
                    │   │   │               │   │   ├──  ModelCreator.java 0
                    │   │   │               │   │   ├──  StopAction.java 0
                    │   │   │               │   │   ├──  UnStopAction.java 0
                    │   │   │               │   │   ├──  actions 6
                    │   │   │               │   │   │   ├──  FinishMethodAction.java 0
                    │   │   │               │   │   │   ├──  FlowSelectAction.java 0
                    │   │   │               │   │   │   ├──  NextMethodAction.java 0
                    │   │   │               │   │   │   ├──  StepBackwardAction.java 0
                    │   │   │               │   │   │   ├──  StepForwardAction.java 0
                    │   │   │               │   │   │   └──  StopInteractionAction.java 0
                    │   │   │               │   │   ├──  AnnotatedCFGSaver.java 0
                    │   │   │               │   │   └──  editpolicies 1
                    │   │   │               │   │       └──  FlowSelectPolicy.java 0
                    │   │   │               │   ├──  default.properties 0
                    │   │   │               │   ├──  resources 6
                    │   │   │               │   │   ├──  resources.properties 0
                    │   │   │               │   │   ├──  SootWorkbenchListener.java 0
                    │   │   │               │   │   ├──  SootResourceManager.java 0
                    │   │   │               │   │   ├──  SootPartManager.java 0
                    │   │   │               │   │   ├──  SootDeltaVisitor.java 0
                    │   │   │               │   │   └──  Messages.java 0
                    │   │   │               │   ├──  callgraph 10
                    │   │   │               │   │   ├──  CollapseAction.java 0
                    │   │   │               │   │   ├──  CollapseAllAction.java 0
                    │   │   │               │   │   ├──  ExpandAction.java 0
                    │   │   │               │   │   ├──  ShowCodeAction.java 0
                    │   │   │               │   │   ├──  CGMenuProvider.java 0
                    │   │   │               │   │   ├──  CallGraphGenerator.java 0
                    │   │   │               │   │   ├──  CallGraphNode.java 0
                    │   │   │               │   │   ├──  CallGraphNodeEditPart.java 0
                    │   │   │               │   │   ├──  CallGraphPartFactory.java 0
                    │   │   │               │   │   └──  CGDoneAction.java 0
                    │   │   │               │   └──  ISootConstants.java 0
                    │   │   │               └──  graph 7
                    │   │   │                   ├──  editparts 6
                    │   │   │                   │   ├──  PartFactory.java 0
                    │   │   │                   │   ├──  SimpleNodeEditPart.java 0
                    │   │   │                   │   ├──  GraphEditPart.java 0
                    │   │   │                   │   ├──  GraphLayoutManager.java 0
                    │   │   │                   │   ├──  EdgeEditPart.java 0
                    │   │   │                   │   └──  ComplexNodeEditPart.java 0
                    │   │   │                   ├──  model 5
                    │   │   │                   │   ├──  Graph.java 0
                    │   │   │                   │   ├──  SimpleNode.java 0
                    │   │   │                   │   ├──  Element.java 0
                    │   │   │                   │   ├──  Edge.java 0
                    │   │   │                   │   └──  ComplexNode.java 0
                    │   │   │                   ├──  testing 2
                    │   │   │                   │   ├──  TestNode.java 0
                    │   │   │                   │   └──  GraphGenerator.java 0
                    │   │   │                   ├──  editpolicies 2
                    │   │   │                   │   ├──  SimpleNodeSelectPolicy.java 0
                    │   │   │                   │   └──  SimpleNodeMouseListener.java 0
                    │   │   │                   ├──  GraphPlugin.java 0
                    │   │   │                   ├──  actions 2
                    │   │   │                   │   ├──  SimpleSelectAction.java 0
                    │   │   │                   │   └──  GraphActionBarContributor.java 0
                    │   │   │                   └──  figures 1
                    │   │   │                       └──  ComplexNodeFigure.java 0
                    │   │   ├──  plugin.xml 0
                    │   │   ├──  doc 1
                    │   │   │   └──  concepts 32
                    │   │   │       ├──  interaction.html 0
                    │   │   │       ├──  ir_editor.png 0
                    │   │   │       ├──  interaction_buttons.png 0
                    │   │   │       ├──  hoverHelp.html 0
                    │   │   │       ├──  options_dialog.html 0
                    │   │   │       ├──  links.png 0
                    │   │   │       ├──  jimple_editor.html 0
                    │   │   │       ├──  options_dialog.png 0
                    │   │   │       ├──  jco_view.html 0
                    │   │   │       ├──  config_dialog.html 0
                    │   │   │       ├──  config_dialog.png 0
                    │   │   │       ├──  cfg_example.png 0
                    │   │   │       ├──  cfg_data_flow.html 0
                    │   │   │       ├──  concepts.html 0
                    │   │   │       ├──  concept_index.html 0
                    │   │   │       ├──  concept.html 0
                    │   │   │       ├──  coloring.png 0
                    │   │   │       ├──  file_actions.html 0
                    │   │   │       ├──  editors.html 0
                    │   │   │       ├──  dialogs.html 0
                    │   │   │       ├──  content_outline_view.png 0
                    │   │   │       ├──  folder_actions.html 0
                    │   │   │       ├──  sa_icon.png 0
                    │   │   │       ├──  project_actions.html 0
                    │   │   │       ├──  visualizations.html 0
                    │   │   │       ├──  views.html 0
                    │   │   │       ├──  tooltip.png 0
                    │   │   │       ├──  tags.html 0
                    │   │   │       ├──  soot_output_view.html 0
                    │   │   │       ├──  soot_output_view.png 0
                    │   │   │       ├──  actions.html 0
                    │   │   │       └──  attributes.html 0
                    │   │   ├──  icons 26
                    │   │   │   ├──  collapse_all.gif 0
                    │   │   │   ├──  default_co.gif 0
                    │   │   │   ├──  field_default_obj.gif 0
                    │   │   │   ├──  field_private_obj.gif 0
                    │   │   │   ├──  next_method.gif 0
                    │   │   │   ├──  soot.png 0
                    │   │   │   ├──  soot.jpg 0
                    │   │   │   ├──  sample.gif 0
                    │   │   │   ├──  resume_co_back.gif 0
                    │   │   │   ├──  resume_co.gif 0
                    │   │   │   ├──  public_co.gif 0
                    │   │   │   ├──  protected_co.gif 0
                    │   │   │   ├──  private_co.gif 0
                    │   │   │   ├──  key.png 0
                    │   │   │   ├──  field_protected_obj.gif 0
                    │   │   │   ├──  jimple.jpg 0
                    │   │   │   ├──  island.jpg 0
                    │   │   │   ├──  int_obj.gif 0
                    │   │   │   ├──  indicator.gif 0
                    │   │   │   ├──  finish_method.gif 0
                    │   │   │   ├──  final_co.gif 0
                    │   │   │   ├──  field_public_obj.gif 0
                    │   │   │   ├──  soot2.jpg 0
                    │   │   │   ├──  soot_attribute.png 0
                    │   │   │   ├──  static_co.gif 0
                    │   │   │   └──  stop_icon.gif 0
                    │   │   ├──  examples 4
                    │   │   │   ├──  GotoInstrumenter.java 0
                    │   │   │   ├──  CreateSootClass.java 0
                    │   │   │   ├──  BodyTransformer.java 0
                    │   │   │   └──  AnnotateClass.java 0
                    │   │   ├──  soot-eclipse-plugin-howto 0
                    │   │   ├──  plugin.properties 0
                    │   │   ├──  build.properties 0
                    │   │   ├──  README 0
                    │   │   ├──  .project 0
                    │   │   ├──  .gitignore 0
                    │   │   └──  .settings 1
                    │   │       └──  org.eclipse.jdt.core.prefs 0
                    │   ├──  different-main.html 0
                    │   ├──  eclipse-plugin-install.html 0
                    │   ├──  index.html 0
                    │   ├──  soot-eclipse-plugin-howto.html 0
                    │   ├──  ca.mcgill.sable.soot.help 7
                    │   │   ├──  doc 1
                    │   │   │   └──  concepts 28
                    │   │   │       ├──  visualizations.html 0
                    │   │   │       ├──  views.html 0
                    │   │   │       ├──  tooltip.png 0
                    │   │   │       ├──  tags.html 0
                    │   │   │       ├──  soot_output_view.png 0
                    │   │   │       ├──  soot_output_view.html 0
                    │   │   │       ├──  options_dialog.png 0
                    │   │   │       ├──  options_dialog.html 0
                    │   │   │       ├──  links.png 0
                    │   │   │       ├──  jimple_editor.html 0
                    │   │   │       ├──  jco_view.html 0
                    │   │   │       ├──  sa_icon.png 0
                    │   │   │       ├──  project_actions.html 0
                    │   │   │       ├──  ir_editor.png 0
                    │   │   │       ├──  editors.html 0
                    │   │   │       ├──  folder_actions.html 0
                    │   │   │       ├──  file_actions.html 0
                    │   │   │       ├──  dialogs.html 0
                    │   │   │       ├──  content_outline_view.png 0
                    │   │   │       ├──  config_dialog.png 0
                    │   │   │       ├──  config_dialog.html 0
                    │   │   │       ├──  concepts.html 0
                    │   │   │       ├──  concept_index.html 0
                    │   │   │       ├──  concept.html 0
                    │   │   │       ├──  coloring.png 0
                    │   │   │       ├──  attributes.html 0
                    │   │   │       ├──  hoverHelp.html 0
                    │   │   │       └──  actions.html 0
                    │   │   ├──  toc.xml 0
                    │   │   ├──  plugin.xml 0
                    │   │   ├──  toc_Concepts.xml 0
                    │   │   ├──  toc_Reference.xml 0
                    │   │   ├──  build.properties 0
                    │   │   └──  .project 0
                    │   ├──  ca.mcgill.sable.soot.feature 2
                    │   │   ├──  feature.xml 0
                    │   │   └──  build.properties 0
                    │   └──  ca.mcgill.sable.lib 4
                    │       ├──  plugin.xml 0
                    │       ├──  build.properties 0
                    │       ├──  .settings 1
                    │       │   └──  org.eclipse.jdt.core.prefs 0
                    │       └──  .project 0
                    ├──  target 11
                    │   ├──  sootclasses-trunk-jar-with-dependencies.jar 0
                    │   ├──  sootclasses-trunk-javadoc.jar 0
                    │   ├──  sootclasses-trunk-sources.jar 0
                    │   ├──  maven-status 1
                    │   │   └──  maven-compiler-plugin 2
                    │   │       ├──  compile 1
                    │   │       │   └──  default-compile 2
                    │   │       │       ├──  inputFiles.lst 0
                    │   │       │       └──  createdFiles.lst 0
                    │   │       └──  testCompile 3
                    │   │           ├──  default-testCompile 2
                    │   │           │   ├──  inputFiles.lst 0
                    │   │           │   └──  createdFiles.lst 0
                    │   │           ├──  compile-system-tests 2
                    │   │           │   ├──  createdFiles.lst 0
                    │   │           │   └──  inputFiles.lst 0
                    │   │           └──  compile system test targets 2
                    │   │               ├──  createdFiles.lst 0
                    │   │               └──  inputFiles.lst 0
                    │   ├──  checkstyle-cachefile 0
                    │   ├──  checkstyle-header.txt 0
                    │   ├──  apidocs 1
                    │   │   └──  javadoc.sh 0
                    │   ├──  systemTest-classes 1
                    │   │   └──  soot 8
                    │   │       ├──  defaultInterfaceMethods 23
                    │   │       │   ├──  DefaultInterfaceTest$15.class 0
                    │   │       │   ├──  DefaultInterfaceTest$16.class 0
                    │   │       │   ├──  DefaultInterfaceTest$17.class 0
                    │   │       │   ├──  DefaultInterfaceTest$18.class 0
                    │   │       │   ├──  DefaultInterfaceTest$19.class 0
                    │   │       │   ├──  DefaultInterfaceTest$20.class 0
                    │   │       │   ├──  DefaultInterfaceTest$21.class 0
                    │   │       │   ├──  DefaultInterfaceTest$22.class 0
                    │   │       │   ├──  DefaultInterfaceTest.class 0
                    │   │       │   ├──  DefaultInterfaceTest$14.class 0
                    │   │       │   ├──  DefaultInterfaceTest$13.class 0
                    │   │       │   ├──  DefaultInterfaceTest$12.class 0
                    │   │       │   ├──  DefaultInterfaceTest$11.class 0
                    │   │       │   ├──  DefaultInterfaceTest$2.class 0
                    │   │       │   ├──  DefaultInterfaceTest$3.class 0
                    │   │       │   ├──  DefaultInterfaceTest$4.class 0
                    │   │       │   ├──  DefaultInterfaceTest$5.class 0
                    │   │       │   ├──  DefaultInterfaceTest$6.class 0
                    │   │       │   ├──  DefaultInterfaceTest$7.class 0
                    │   │       │   ├──  DefaultInterfaceTest$8.class 0
                    │   │       │   ├──  DefaultInterfaceTest$9.class 0
                    │   │       │   ├──  DefaultInterfaceTest$10.class 0
                    │   │       │   └──  DefaultInterfaceTest$1.class 0
                    │   │       ├──  jimple 3
                    │   │       │   ├──  PropagateLineNumberTagTest.class 0
                    │   │       │   ├──  toolkit 1
                    │   │       │   │   └──  callgraph 3
                    │   │       │   │       ├──  TypeBasedReflectionModelAnySubTypeTest.class 0
                    │   │       │   │       ├──  MultiCallGraphVirtualEdgesTest.class 0
                    │   │       │   │       └──  AndroidCallGraphVirtualEdgesTest.class 0
                    │   │       │   └──  PolymorphicDispatchTest.class 0
                    │   │       ├──  asm 5
                    │   │       │   ├──  ResolveFieldInitializersTest.class 0
                    │   │       │   ├──  AsmMethodSourceOrigNamesTest.class 0
                    │   │       │   ├──  AsmMethodSourceTest.class 0
                    │   │       │   ├──  SilsTest.class 0
                    │   │       │   └──  AsmInnerClassTest.class 0
                    │   │       ├──  dexpler 1
                    │   │       │   └──  instructions 3
                    │   │       │       ├──  DexBytecodeTarget.java 0
                    │   │       │       ├──  dexBytecodeTarget.dex 0
                    │   │       │       └──  DexByteCodeInstrutionsTest.class 0
                    │   │       ├──  testing 1
                    │   │       │   └──  framework 3
                    │   │       │       ├──  HelloTestingFrameworkTest.class 0
                    │   │       │       ├──  AbstractTestingFramework.class 0
                    │   │       │       └──  AbstractTestingFramework$1.class 0
                    │   │       ├──  lambdaMetaFactory 9
                    │   │       │   ├──  LambdaMetaFactoryRTATest.class 0
                    │   │       │   ├──  AbstractLambdaMetaFactoryCGTest.class 0
                    │   │       │   ├──  Issue1146Test.class 0
                    │   │       │   ├──  LambdaMetaFactoryCHATest.class 0
                    │   │       │   ├──  LambdaMetaFactoryVTATest.class 0
                    │   │       │   ├──  LambdaMetaFactorySPARKTest.class 0
                    │   │       │   ├──  LambdaMetaFactoryAdaptTest.class 0
                    │   │       │   ├──  Issue1367Test.class 0
                    │   │       │   └──  Issue1292Test.class 0
                    │   │       ├──  toolkits 1
                    │   │       │   └──  scalar 1
                    │   │       │       └──  LocalPackerTest.class 0
                    │   │       └──  SootMethodRefImplTest.class 0
                    │   ├──  javadoc-bundle-options 1
                    │   │   └──  javadoc-options-javadoc-resources.xml 0
                    │   ├──  systemTest-target-classes 3
                    │   │   ├──  org 1
                    │   │   │   └──  apache 3
                    │   │   │       ├──  xml 1
                    │   │   │       │   └──  serializer 1
                    │   │   │       │       └──  WriterToUTF8Buffered.class 0
                    │   │   │       ├──  xpath 1
                    │   │   │       │   └──  objects 1
                    │   │   │       │       └──  XNodeSet.class 0
                    │   │   │       └──  xalan 1
                    │   │   │           └──  templates 1
                    │   │   │               └──  ElemApplyTemplates.class 0
                    │   │   ├──  soot 8
                    │   │   │   ├──  lambdaMetaFactory 32
                    │   │   │   │   ├──  Issue1292$test.class 0
                    │   │   │   │   ├──  Issue1292.class 0
                    │   │   │   │   ├──  Issue1292.java 0
                    │   │   │   │   ├──  PublicMethodRef.class 0
                    │   │   │   │   ├──  Adapt$ShortInterfaceParam.class 0
                    │   │   │   │   ├──  Adapt$IntInterfaceParam.class 0
                    │   │   │   │   ├──  Adapt$IntegerInterfaceParam.class 0
                    │   │   │   │   ├──  Adapt$LongInterfaceParam.class 0
                    │   │   │   │   ├──  Adapt$FloatInterfaceParam.class 0
                    │   │   │   │   ├──  Adapt$NumberInterfaceParam.class 0
                    │   │   │   │   ├──  Adapt$ObjectInterfaceParam.class 0
                    │   │   │   │   ├──  Adapt$IntInterfaceReturn.class 0
                    │   │   │   │   ├──  Adapt$ShortInterfaceReturn.class 0
                    │   │   │   │   ├──  Adapt$IntegerInterfaceReturn.class 0
                    │   │   │   │   ├──  Adapt$LongInterfaceReturn.class 0
                    │   │   │   │   ├──  Adapt.class 0
                    │   │   │   │   ├──  MethodRefWithParameters.class 0
                    │   │   │   │   ├──  Issue1146$Vertrag.class 0
                    │   │   │   │   ├──  Issue1146$BpmnError.class 0
                    │   │   │   │   ├──  Issue1146$1.class 0
                    │   │   │   │   ├──  Issue1146.class 0
                    │   │   │   │   ├──  InheritedMethodRef.class 0
                    │   │   │   │   ├──  Super.class 0
                    │   │   │   │   ├──  LambdaWithCaptures.class 0
                    │   │   │   │   ├──  StaticMethodRef.class 0
                    │   │   │   │   ├──  ConstructorMethodRef.class 0
                    │   │   │   │   ├──  LambdaNoCaptures.class 0
                    │   │   │   │   ├──  Issue1367.class 0
                    │   │   │   │   ├──  MarkerInterfaces$Marker1.class 0
                    │   │   │   │   ├──  MarkerInterfaces$Marker2.class 0
                    │   │   │   │   ├──  MarkerInterfaces.class 0
